,ALPHA,41.943506,-87.704379,8/29/2017 8:00am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.963113,-87.73294,8/30/2017 7:45am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.963,-87.733,9/1/2017 7:40am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.963765,-87.733887,9/1/2017 7:45am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.962911,-87.732642,9/5/2017 7:45am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.877588,-87.633733,9/5/2017 8:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.881245,-87.635223,9/5/2017 9:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DELTA,41.883324,-87.635276,9/5/2017 9:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.885415,-87.635304,9/5/2017 9:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.885369,-87.635309,9/5/2017 9:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.886333,-87.635342,9/5/2017 10:00am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.880925,-87.635217,9/5/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.88634,-87.635356,9/5/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.909,-87.661,9/6/2017 8:11am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.879607,-87.635184,9/6/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.880962,-87.635218,9/6/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.878618,-87.635158,9/7/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.879826,-87.635188,9/7/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.87996,-87.635199,9/7/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.886334,-87.635354,9/7/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.886259,-87.635333,9/7/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.886341,-87.635329,9/7/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.890715,-87.636393,9/9/2017 6:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.879916,-87.635185,9/11/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.886212,-87.63533,9/11/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.886181,-87.635331,9/11/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.936904,-87.694772,9/12/2017 8:00am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.936942,-87.694842,9/12/2017 7:55am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.879864,-87.635188,9/12/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.886157,-87.63533,9/12/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.874331,-87.649555,9/13/2017 9:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.874303,-87.642862,9/13/2017 9:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.874291,-87.643251,9/13/2017 9:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.874293,-87.643454,9/13/2017 9:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DELTA,41.874426,-87.632877,9/13/2017 9:30am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.879826,-87.635186,9/13/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.8863,-87.635347,9/13/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DELTA,41.885414,-87.635327,9/14/2017 4:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.886278,-87.63535,9/14/2017 4:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.879782,-87.63519,9/15/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.885368,-87.63532,9/15/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.886405,-87.635334,9/15/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.888857,-87.636889,9/15/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.889163,-87.631682,9/16/2017 5:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.914129,-87.664624,9/15/2017 5:07pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.882287,-87.635254,9/18/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FOXTROT,41.890716,-87.636476,9/18/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.886345,-87.63533,9/19/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.963077,-87.732884,9/19/2017 5:50pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.965353,-87.736201,9/22/2017 7:45am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.886365,-87.63537,9/21/2017 4:30pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.9578714,-87.7255636,9/21/2017 7:45am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,BETA,41.874303,-87.642856,9/20/2017 8:00am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.882786,-87.635276,9/20/2017 4:00pm,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.957898,-87.724967,9/25/2017 7:45am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.882281,-87.644369,9/25/2017 8:40am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871528,-87.670534,9/26/2017 7:00am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.871513,-87.672709,9/26/2017 6:15am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ALPHA,41.871523,-87.67246,9/25/2017 7:00am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871545,-87.667926,9/25/2017 7:05am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871528,-87.672333,9/21/2017 7:00am,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CHARLIE,41.871528,-87.672068,9/21/2017 7:00am,,,,,,,,,,,,,,,,,,,,,,,,,,,
